Udex,Ndex,Pokémon,Type,
#000,#0494,Victini,Psychic,Fire
#001,#0495,Snivy,Grass,
#002,#0496,Servine,Grass,
#003,#0497,Serperior,Grass,
#004,#0498,Tepig,Fire,
#005,#0499,Pignite,Fire,Fighting
#006,#0500,Emboar,Fire,Fighting
#007,#0501,Oshawott,Water,
#008,#0502,Dewott,Water,
#009,#0503,Samurott,Water,
#010,#0504,Patrat,Normal,
#011,#0505,Watchog,Normal,
#012,#0509,Purrloin,Dark,
#013,#0510,Liepard,Dark,
#014,#0519,Pidove,Normal,Flying
#015,#0520,Tranquill,Normal,Flying
#016,#0521,Unfezant,Normal,Flying
#016,#521F,Unfezant,Normal,Flying
#017,#0540,Sewaddle,Bug,Grass
#018,#0541,Swadloon,Bug,Grass
#019,#0542,Leavanny,Bug,Grass
#020,#0191,Sunkern,Grass,
#021,#0192,Sunflora,Grass,
#022,#0506,Lillipup,Normal,
#023,#0507,Herdier,Normal,
#024,#0508,Stoutland,Normal,
#025,#0179,Mareep,Electric,
#026,#0180,Flaaffy,Electric,
#027,#0181,Ampharos,Electric,
#028,#0054,Psyduck,Water,
#029,#0055,Golduck,Water,
#030,#0298,Azurill,Normal,
#031,#0183,Marill,Water,
#032,#0184,Azumarill,Water,
#033,#0447,Riolu,Fighting,
#034,#0448,Lucario,Fighting,Steel
#035,#0206,Dunsparce,Normal,
#036,#0531,Audino,Normal,
#037,#0511,Pansage,Grass,
#038,#0512,Simisage,Grass,
#039,#0513,Pansear,Fire,
#040,#0514,Simisear,Fire,
#041,#0515,Panpour,Water,
#042,#0516,Simipour,Water,
#043,#0543,Venipede,Bug,Poison
#044,#0544,Whirlipede,Bug,Poison
#045,#0545,Scolipede,Bug,Poison
#046,#0109,Koffing,Poison,
#047,#0110,Weezing,Poison,
#048,#0081,Magnemite,Electric,Steel
#049,#0082,Magneton,Electric,Steel
#050,#0462,Magnezone,Electric,Steel
#051,#0058,Growlithe,Fire,
#052,#0059,Arcanine,Fire,
#053,#0240,Magby,Fire,
#054,#0126,Magmar,Fire,
#055,#0467,Magmortar,Fire,
#056,#0239,Elekid,Electric,
#057,#0125,Electabuzz,Electric,
#058,#0466,Electivire,Electric,
#059,#0019,Rattata,Normal,
#060,#0020,Raticate,Normal,
#061,#0041,Zubat,Poison,Flying
#062,#0042,Golbat,Poison,Flying
#063,#0169,Crobat,Poison,Flying
#064,#0088,Grimer,Poison,
#065,#0089,Muk,Poison,
#066,#0527,Woobat,Psychic,Flying
#067,#0528,Swoobat,Psychic,Flying
#068,#0524,Roggenrola,Rock,
#069,#0525,Boldore,Rock,
#070,#0526,Gigalith,Rock,
#071,#0095,Onix,Rock,Ground
#072,#0208,Steelix,Steel,Ground
#073,#0532,Timburr,Fighting,
#074,#0533,Gurdurr,Fighting,
#075,#0534,Conkeldurr,Fighting,
#076,#0529,Drilbur,Ground,
#077,#0530,Excadrill,Ground,Steel
#078,#0300,Skitty,Normal,
#079,#0301,Delcatty,Normal,
#080,#0427,Buneary,Normal,
#081,#0428,Lopunny,Normal,
#082,#0546,Cottonee,Grass,
#083,#0547,Whimsicott,Grass,
#084,#0548,Petilil,Grass,
#085,#0549,Lilligant,Grass,
#086,#0517,Munna,Psychic,
#087,#0518,Musharna,Psychic,
#088,#0173,Cleffa,Normal,
#089,#0035,Clefairy,Normal,
#090,#0036,Clefable,Normal,
#091,#0133,Eevee,Normal,
#092,#0134,Vaporeon,Water,
#093,#0135,Jolteon,Electric,
#094,#0136,Flareon,Fire,
#095,#0196,Espeon,Psychic,
#096,#0197,Umbreon,Dark,
#097,#0470,Leafeon,Grass,
#098,#0471,Glaceon,Ice,
#099,#0551,Sandile,Ground,Dark
